runtime,validtime,prediction,target_load
2018-10-26 08:00:00,2018-10-27 00:00:00,330.54987466796877,328.08
2018-10-26 08:00:00,2018-10-27 01:00:00,326.23489784179674,323.098
2018-10-26 08:00:00,2018-10-27 02:00:00,316.5624802441406,312.829
2018-10-26 08:00:00,2018-10-27 03:00:00,286.0922159423828,274.142
2018-10-26 08:00:00,2018-10-27 04:00:00,234.40675619628917,235.19400000000002
2018-10-26 08:00:00,2018-10-27 05:00:00,185.2639146752929,166.643
2018-10-26 08:00:00,2018-10-27 06:00:00,166.94653764892576,145.118
2018-10-26 08:00:00,2018-10-27 07:00:00,158.1228137841797,134.846
2018-10-27 08:00:00,2018-10-27 08:00:00,155.90569559326173,129.216
2018-10-27 08:00:00,2018-10-27 09:00:00,160.40412150146483,126.508
2018-10-27 08:00:00,2018-10-27 10:00:00,173.31786277587884,129.42600000000002
2018-10-27 08:00:00,2018-10-27 11:00:00,201.7025012988281,148.41899999999998
2018-10-27 08:00:00,2018-10-27 12:00:00,204.89668617675784,182.054
2018-10-27 08:00:00,2018-10-27 13:00:00,212.83473848144527,210.30900000000003
2018-10-27 08:00:00,2018-10-27 14:00:00,213.82723172851564,229.53
2018-10-27 08:00:00,2018-10-27 15:00:00,211.2223019116211,239.247
2018-10-27 08:00:00,2018-10-27 16:00:00,212.2214150073242,247.545
2018-10-27 08:00:00,2018-10-27 17:00:00,208.69163147460938,257.13599999999997
2018-10-27 08:00:00,2018-10-27 18:00:00,207.75983831787113,248.77200000000002
2018-10-27 08:00:00,2018-10-27 19:00:00,207.2831776220703,237.32299999999998
2018-10-27 08:00:00,2018-10-27 20:00:00,212.86909110351561,250.0
2018-10-27 08:00:00,2018-10-27 21:00:00,227.03642931396482,252.771
2018-10-27 08:00:00,2018-10-27 22:00:00,275.6975756152344,280.389
2018-10-27 08:00:00,2018-10-27 23:00:00,321.58077047851555,293.548
2018-10-27 08:00:00,2018-10-28 00:00:00,326.3095233642578,293.068
2018-10-27 08:00:00,2018-10-28 01:00:00,323.156337915039,282.623
2018-10-27 08:00:00,2018-10-28 02:00:00,312.00177996582033,261.026
2018-10-27 08:00:00,2018-10-28 03:00:00,299.7153309375,222.005
2018-10-27 08:00:00,2018-10-28 04:00:00,236.38987747802742,190.171
2018-10-27 08:00:00,2018-10-28 05:00:00,187.3920013085937,185.12599999999998
2018-10-27 08:00:00,2018-10-28 06:00:00,164.2035752905273,157.24200000000002
2018-10-27 08:00:00,2018-10-28 07:00:00,150.56045007080075,147.631
2018-10-28 08:00:00,2018-10-28 08:00:00,148.81564111816397,143.82
2018-10-28 08:00:00,2018-10-28 09:00:00,152.71705430908196,143.481
2018-10-28 08:00:00,2018-10-28 10:00:00,173.95019896240234,145.393
2018-10-28 08:00:00,2018-10-28 11:00:00,206.29884162841796,158.546
2018-10-28 08:00:00,2018-10-28 12:00:00,214.00153761230473,177.905
2018-10-28 08:00:00,2018-10-28 13:00:00,217.88986473632812,195.957
2018-10-28 08:00:00,2018-10-28 14:00:00,218.47905642333984,211.673
2018-10-28 08:00:00,2018-10-28 15:00:00,213.05526389404295,212.335
2018-10-28 08:00:00,2018-10-28 16:00:00,213.26032772705076,211.737
2018-10-28 08:00:00,2018-10-28 17:00:00,205.5876712988281,217.593
2018-10-28 08:00:00,2018-10-28 18:00:00,204.2495523510742,208.58599999999998
2018-10-28 08:00:00,2018-10-28 19:00:00,205.6546652124023,213.11599999999999
2018-10-28 08:00:00,2018-10-28 20:00:00,213.46332433105468,220.9
2018-10-28 08:00:00,2018-10-28 21:00:00,231.8394813183594,236.695
2018-10-28 08:00:00,2018-10-28 22:00:00,275.9249494433595,274.01599999999996
2018-10-28 08:00:00,2018-10-28 23:00:00,315.7463015332032,301.135
2018-10-28 08:00:00,2018-10-29 00:00:00,319.5927857617188,296.198
2018-10-28 08:00:00,2018-10-29 01:00:00,321.25320517578126,299.428
2018-10-28 08:00:00,2018-10-29 02:00:00,311.0915734960938,280.971
2018-10-28 08:00:00,2018-10-29 03:00:00,281.80290506347654,238.769
2018-10-28 08:00:00,2018-10-29 04:00:00,231.35295261962898,203.27599999999998
2018-10-28 08:00:00,2018-10-29 05:00:00,186.0706770703125,186.395
2018-10-28 08:00:00,2018-10-29 06:00:00,169.41525966552734,166.333
2018-10-28 08:00:00,2018-10-29 07:00:00,160.9299519091797,159.045
2018-10-29 08:00:00,2018-10-29 08:00:00,156.57866380371092,159.506
2018-10-29 08:00:00,2018-10-29 09:00:00,162.5627876708984,165.31599999999997
2018-10-29 08:00:00,2018-10-29 10:00:00,181.5098055688477,184.80599999999998
2018-10-29 08:00:00,2018-10-29 11:00:00,208.20761512939453,221.84900000000002
2018-10-29 08:00:00,2018-10-29 12:00:00,219.85001198242188,243.553
2018-10-29 08:00:00,2018-10-29 13:00:00,212.35162337890623,230.239
2018-10-29 08:00:00,2018-10-29 14:00:00,211.6679047460937,218.606
2018-10-29 08:00:00,2018-10-29 15:00:00,211.73911298095703,204.46099999999998
2018-10-29 08:00:00,2018-10-29 16:00:00,208.96370067138668,196.736
2018-10-29 08:00:00,2018-10-29 17:00:00,201.28565395263666,192.446
2018-10-29 08:00:00,2018-10-29 18:00:00,206.3127368017578,188.104
2018-10-29 08:00:00,2018-10-29 19:00:00,206.4261125585937,187.394
2018-10-29 08:00:00,2018-10-29 20:00:00,208.9186660717773,190.61599999999999
2018-10-29 08:00:00,2018-10-29 21:00:00,227.2661671655274,217.718
2018-10-29 08:00:00,2018-10-29 22:00:00,272.04479304687504,268.658
2018-10-29 08:00:00,2018-10-29 23:00:00,310.57795768066416,319.608
2018-10-29 08:00:00,2018-10-30 00:00:00,318.6072443261719,328.38800000000003
2018-10-29 08:00:00,2018-10-30 01:00:00,317.482958540039,322.765
2018-10-29 08:00:00,2018-10-30 02:00:00,305.7533364013673,307.586
2018-10-29 08:00:00,2018-10-30 03:00:00,277.8254929541016,265.89
2018-10-29 08:00:00,2018-10-30 04:00:00,227.3695640625,223.142
2018-10-29 08:00:00,2018-10-30 05:00:00,170.31536160156253,194.15900000000002
2018-10-29 08:00:00,2018-10-30 06:00:00,161.81563046142583,174.34599999999998
2018-10-29 08:00:00,2018-10-30 07:00:00,155.5127631225586,168.28900000000002
2018-10-30 08:00:00,2018-10-30 08:00:00,148.03478925415038,169.47400000000002
2018-10-30 08:00:00,2018-10-30 09:00:00,152.12360688232422,173.675
2018-10-30 08:00:00,2018-10-30 10:00:00,167.0263359692383,194.02
2018-10-30 08:00:00,2018-10-30 11:00:00,203.24445685058598,227.465
2018-10-30 08:00:00,2018-10-30 12:00:00,210.9642932348633,242.729
2018-10-30 08:00:00,2018-10-30 13:00:00,213.36854428222654,219.855
2018-10-30 08:00:00,2018-10-30 14:00:00,205.58605957763677,197.108
2018-10-30 08:00:00,2018-10-30 15:00:00,202.82465744873048,186.93599999999998
2018-10-30 08:00:00,2018-10-30 16:00:00,206.80880356445317,188.399
2018-10-30 08:00:00,2018-10-30 17:00:00,207.3588416430665,191.454
2018-10-30 08:00:00,2018-10-30 18:00:00,209.13772472656257,190.69099999999997
2018-10-30 08:00:00,2018-10-30 19:00:00,209.83186890625,191.28900000000002
2018-10-30 08:00:00,2018-10-30 20:00:00,219.31780033935553,200.058
2018-10-30 08:00:00,2018-10-30 21:00:00,235.87087419921875,222.25099999999998
2018-10-30 08:00:00,2018-10-30 22:00:00,273.5915363720704,270.54900000000004
2018-10-30 08:00:00,2018-10-30 23:00:00,321.32550470214846,329.722
2018-10-30 08:00:00,2018-10-31 00:00:00,333.19349295410154,342.526
2018-10-30 08:00:00,2018-10-31 01:00:00,326.894385390625,340.724
2018-10-30 08:00:00,2018-10-31 02:00:00,310.68057630859374,325.31
2018-10-30 08:00:00,2018-10-31 03:00:00,257.8205811938477,284.559
2018-10-30 08:00:00,2018-10-31 04:00:00,213.27245631103517,240.94099999999997
2018-10-30 08:00:00,2018-10-31 05:00:00,198.9590848730469,210.657
2018-10-30 08:00:00,2018-10-31 06:00:00,179.04517441162113,191.50599999999997
2018-10-30 08:00:00,2018-10-31 07:00:00,170.3696504394531,183.74599999999998
2018-10-31 08:00:00,2018-10-31 08:00:00,188.0132426318359,185.451
2018-10-31 08:00:00,2018-10-31 09:00:00,193.36351846191405,190.327
2018-10-31 08:00:00,2018-10-31 10:00:00,201.41451523681638,211.923
2018-10-31 08:00:00,2018-10-31 11:00:00,223.6975905908203,243.577
2018-10-31 08:00:00,2018-10-31 12:00:00,232.07460046875002,258.908
2018-10-31 08:00:00,2018-10-31 13:00:00,230.84126877197266,231.81
2018-10-31 08:00:00,2018-10-31 14:00:00,230.99078182617185,205.328
2018-10-31 08:00:00,2018-10-31 15:00:00,215.0603302392577,201.18400000000003
2018-10-31 08:00:00,2018-10-31 16:00:00,214.32504090332026,197.87900000000002
2018-10-31 08:00:00,2018-10-31 17:00:00,214.73442254150385,194.29
2018-10-31 08:00:00,2018-10-31 18:00:00,215.3659201196289,188.74200000000002
2018-10-31 08:00:00,2018-10-31 19:00:00,217.30506574218748,182.625
2018-10-31 08:00:00,2018-10-31 20:00:00,225.7308135546875,191.291
2018-10-31 08:00:00,2018-10-31 21:00:00,248.34642272949228,219.796
2018-10-31 08:00:00,2018-10-31 22:00:00,292.07267464355465,267.101
2018-10-31 08:00:00,2018-10-31 23:00:00,325.1722903173828,311.92400000000004
2018-10-31 08:00:00,2018-11-01 00:00:00,332.5355102441406,311.267
2018-10-31 08:00:00,2018-11-01 01:00:00,334.07960297363275,309.995
2018-10-31 08:00:00,2018-11-01 02:00:00,319.6615557421875,303.078
2018-10-31 08:00:00,2018-11-01 03:00:00,264.4101628955078,265.257
2018-10-31 08:00:00,2018-11-01 04:00:00,225.24716149169922,222.667
2018-10-31 08:00:00,2018-11-01 05:00:00,198.89743982910153,192.507
2018-10-31 08:00:00,2018-11-01 06:00:00,181.47316087890619,171.967
2018-10-31 08:00:00,2018-11-01 07:00:00,171.89381209960933,161.60299999999998
2018-11-01 08:00:00,2018-11-01 08:00:00,173.26617952636715,158.675
2018-11-01 08:00:00,2018-11-01 09:00:00,179.57817598632806,161.43
2018-11-01 08:00:00,2018-11-01 10:00:00,191.54675912109374,170.33599999999998
2018-11-01 08:00:00,2018-11-01 11:00:00,206.34479730224606,197.201
2018-11-01 08:00:00,2018-11-01 12:00:00,222.91013628662105,231.396
2018-11-01 08:00:00,2018-11-01 13:00:00,218.55327991210933,234.953
2018-11-01 08:00:00,2018-11-01 14:00:00,215.83362878662103,230.019
2018-11-01 08:00:00,2018-11-01 15:00:00,213.58110816894532,227.982
2018-11-01 08:00:00,2018-11-01 16:00:00,212.67769029052732,228.602
2018-11-01 08:00:00,2018-11-01 17:00:00,211.84074380126953,224.22299999999998
2018-11-01 08:00:00,2018-11-01 18:00:00,211.66883006835934,218.114
2018-11-01 08:00:00,2018-11-01 19:00:00,215.86434908691405,218.34900000000002
2018-11-01 08:00:00,2018-11-01 20:00:00,220.75711045166014,230.357
2018-11-01 08:00:00,2018-11-01 21:00:00,242.97504400634762,249.05599999999998
2018-11-01 08:00:00,2018-11-01 22:00:00,287.8939711621094,285.722
2018-11-01 08:00:00,2018-11-01 23:00:00,322.84687852050786,311.77
2018-11-01 08:00:00,2018-11-02 00:00:00,328.44001816406245,312.192
2018-11-01 08:00:00,2018-11-02 01:00:00,329.25481917480465,304.87
2018-11-01 08:00:00,2018-11-02 02:00:00,315.06705508300786,284.779
2018-11-01 08:00:00,2018-11-02 03:00:00,285.50179717773443,252.65599999999998
2018-11-01 08:00:00,2018-11-02 04:00:00,231.52575689697272,215.976
2018-11-01 08:00:00,2018-11-02 05:00:00,189.40464358642575,188.28900000000002
2018-11-01 08:00:00,2018-11-02 06:00:00,171.24768968749999,170.808
2018-11-01 08:00:00,2018-11-02 07:00:00,163.607128894043,157.835
2018-11-02 08:00:00,2018-11-02 08:00:00,161.9440993359375,153.55700000000002
2018-11-02 08:00:00,2018-11-02 09:00:00,167.57596987792968,158.241
2018-11-02 08:00:00,2018-11-02 10:00:00,191.49583246093744,178.56599999999997
2018-11-02 08:00:00,2018-11-02 11:00:00,212.46313648681644,232.34099999999998
2018-11-02 08:00:00,2018-11-02 12:00:00,225.9358531420899,252.72799999999998
2018-11-02 08:00:00,2018-11-02 13:00:00,217.85401272216805,236.415
2018-11-02 08:00:00,2018-11-02 14:00:00,214.64346971679691,225.097
2018-11-02 08:00:00,2018-11-02 15:00:00,214.14578106689459,224.37599999999998
2018-11-02 08:00:00,2018-11-02 16:00:00,211.17679190429692,221.11700000000002
2018-11-02 08:00:00,2018-11-02 17:00:00,208.82181879150392,218.12099999999998
2018-11-02 08:00:00,2018-11-02 18:00:00,217.3976427539062,211.231
2018-11-02 08:00:00,2018-11-02 19:00:00,223.65596084472656,206.74599999999998
2018-11-02 08:00:00,2018-11-02 20:00:00,234.28249730957032,211.262
2018-11-02 08:00:00,2018-11-02 21:00:00,245.0393347973633,233.002
2018-11-02 08:00:00,2018-11-02 22:00:00,290.1369756103516,273.177
2018-11-02 08:00:00,2018-11-02 23:00:00,325.9263271679688,306.138
2018-11-02 08:00:00,2018-11-03 00:00:00,327.6832791992188,313.02099999999996
2018-11-02 08:00:00,2018-11-03 01:00:00,327.3848298730469,315.988
2018-11-02 08:00:00,2018-11-03 02:00:00,321.0836950585938,298.155
2018-11-02 08:00:00,2018-11-03 03:00:00,298.21746679199236,269.469
2018-11-02 08:00:00,2018-11-03 04:00:00,244.7641443457032,233.388
2018-11-02 08:00:00,2018-11-03 05:00:00,204.23455238525392,202.34099999999998
2018-11-02 08:00:00,2018-11-03 06:00:00,183.9496196240234,164.327
2018-11-02 08:00:00,2018-11-03 07:00:00,168.75662909179687,156.273
2018-11-03 08:00:00,2018-11-03 08:00:00,164.81814369873047,147.504
2018-11-03 08:00:00,2018-11-03 09:00:00,169.04165668945313,141.411
2018-11-03 08:00:00,2018-11-03 10:00:00,189.65464827636717,144.908
2018-11-03 08:00:00,2018-11-03 11:00:00,214.10888893554682,166.183
2018-11-03 08:00:00,2018-11-03 12:00:00,222.07062887939458,192.865
2018-11-03 08:00:00,2018-11-03 13:00:00,213.58218456298835,204.343
2018-11-03 08:00:00,2018-11-03 14:00:00,207.22563741943364,216.33900000000003
2018-11-03 08:00:00,2018-11-03 15:00:00,210.20510137207032,220.27200000000002
2018-11-03 08:00:00,2018-11-03 16:00:00,207.52329052490236,217.58700000000002
2018-11-03 08:00:00,2018-11-03 17:00:00,209.86218838867183,219.267
2018-11-03 08:00:00,2018-11-03 18:00:00,208.03413675537104,211.05599999999998
2018-11-03 08:00:00,2018-11-03 19:00:00,207.06627105712883,207.782
2018-11-03 08:00:00,2018-11-03 20:00:00,212.8112675830078,210.558
2018-11-03 08:00:00,2018-11-03 21:00:00,230.2879435253907,223.81799999999998
2018-11-03 08:00:00,2018-11-03 22:00:00,272.8261829248047,255.44
2018-11-03 08:00:00,2018-11-03 23:00:00,306.34374240722656,274.987
2018-11-03 08:00:00,2018-11-04 00:00:00,316.6648278906249,277.134
2018-11-03 08:00:00,2018-11-04 01:00:00,316.6527621630859,275.575
2018-11-03 08:00:00,2018-11-04 02:00:00,310.64135365722655,259.567
2018-11-03 08:00:00,2018-11-04 03:00:00,270.7508768847656,234.40200000000002
2018-11-03 08:00:00,2018-11-04 04:00:00,225.26584426757813,209.93200000000002
2018-11-03 08:00:00,2018-11-04 05:00:00,185.8855135839844,192.12900000000002
2018-11-03 08:00:00,2018-11-04 06:00:00,173.21767178466797,158.965
2018-11-03 08:00:00,2018-11-04 07:00:00,161.93175678466798,168.595
2018-11-04 08:00:00,2018-11-04 08:00:00,154.95382732910156,153.51
2018-11-04 08:00:00,2018-11-04 09:00:00,158.18269163330075,151.05
2018-11-04 08:00:00,2018-11-04 10:00:00,174.8835558251953,150.174
2018-11-04 08:00:00,2018-11-04 11:00:00,204.93459261718758,150.672
2018-11-04 08:00:00,2018-11-04 12:00:00,213.60721783447258,159.89700000000002
2018-11-04 08:00:00,2018-11-04 13:00:00,215.38829812011713,177.91299999999998
2018-11-04 08:00:00,2018-11-04 14:00:00,212.61799186523433,184.957
2018-11-04 08:00:00,2018-11-04 15:00:00,212.30844532714843,190.418
2018-11-04 08:00:00,2018-11-04 16:00:00,211.30636921875004,192.96200000000002
2018-11-04 08:00:00,2018-11-04 17:00:00,210.5167485913086,189.803
2018-11-04 08:00:00,2018-11-04 18:00:00,210.74074808593753,198.847
2018-11-04 08:00:00,2018-11-04 19:00:00,213.00064078369147,209.649
2018-11-04 08:00:00,2018-11-04 20:00:00,219.38020010009774,215.998
2018-11-04 08:00:00,2018-11-04 21:00:00,239.8101588818359,228.729
2018-11-04 08:00:00,2018-11-04 22:00:00,280.7002427539063,267.254
2018-11-04 08:00:00,2018-11-04 23:00:00,324.0230122460938,305.394
2018-11-04 08:00:00,2018-11-05 00:00:00,331.306314946289,314.55
2018-11-04 08:00:00,2018-11-05 01:00:00,330.6475809375,307.845
2018-11-04 08:00:00,2018-11-05 02:00:00,322.65967830078125,295.73400000000004
2018-11-04 08:00:00,2018-11-05 03:00:00,280.228297265625,278.514
2018-11-04 08:00:00,2018-11-05 04:00:00,226.66178129638678,249.77900000000002
2018-11-04 08:00:00,2018-11-05 05:00:00,192.11821707519533,212.717
2018-11-04 08:00:00,2018-11-05 06:00:00,173.24273817382812,183.50599999999997
2018-11-04 08:00:00,2018-11-05 07:00:00,164.85811239990235,167.80900000000003
2018-11-05 08:00:00,2018-11-05 08:00:00,165.24376207519532,162.16299999999998
2018-11-05 08:00:00,2018-11-05 09:00:00,170.04076797851567,162.78799999999998
2018-11-05 08:00:00,2018-11-05 10:00:00,180.00057392333986,171.653
2018-11-05 08:00:00,2018-11-05 11:00:00,210.77858998779297,186.808
2018-11-05 08:00:00,2018-11-05 12:00:00,208.44914412353515,221.571
2018-11-05 08:00:00,2018-11-05 13:00:00,215.81810445068362,231.442
2018-11-05 08:00:00,2018-11-05 14:00:00,211.7643125708008,218.331
2018-11-05 08:00:00,2018-11-05 15:00:00,209.94950331787106,208.329
2018-11-05 08:00:00,2018-11-05 16:00:00,209.5744525805664,204.887
2018-11-05 08:00:00,2018-11-05 17:00:00,211.58076260253904,201.57
2018-11-05 08:00:00,2018-11-05 18:00:00,210.54472820312498,201.44299999999998
2018-11-05 08:00:00,2018-11-05 19:00:00,211.76548049560546,193.365
2018-11-05 08:00:00,2018-11-05 20:00:00,214.50759482421876,194.15
2018-11-05 08:00:00,2018-11-05 21:00:00,236.19333053222655,210.813
2018-11-05 08:00:00,2018-11-05 22:00:00,277.0512570654297,244.793
2018-11-05 08:00:00,2018-11-05 23:00:00,317.79870194335933,286.218
2018-11-05 08:00:00,2018-11-06 00:00:00,326.6751798925781,324.08799999999997
2018-11-05 08:00:00,2018-11-06 01:00:00,327.9077343164063,329.04
2018-11-05 08:00:00,2018-11-06 02:00:00,319.034950024414,317.755
2018-11-05 08:00:00,2018-11-06 03:00:00,286.4147107128906,294.71299999999997
2018-11-05 08:00:00,2018-11-06 04:00:00,236.26600038085945,258.383
2018-11-05 08:00:00,2018-11-06 05:00:00,195.67841150878905,218.78400000000002
2018-11-05 08:00:00,2018-11-06 06:00:00,173.32981468994137,184.753
2018-11-05 08:00:00,2018-11-06 07:00:00,163.53468365234374,167.722
2018-11-06 08:00:00,2018-11-06 08:00:00,160.4433792944336,160.775
2018-11-06 08:00:00,2018-11-06 09:00:00,164.02240254638673,159.47799999999998
2018-11-06 08:00:00,2018-11-06 10:00:00,179.4211774536133,166.46400000000003
2018-11-06 08:00:00,2018-11-06 11:00:00,207.8339470922852,181.02599999999998
2018-11-06 08:00:00,2018-11-06 12:00:00,218.5110546118164,216.97299999999998
2018-11-06 08:00:00,2018-11-06 13:00:00,216.7065108105469,229.38
2018-11-06 08:00:00,2018-11-06 14:00:00,216.55323756591798,215.554
2018-11-06 08:00:00,2018-11-06 15:00:00,216.8225698071289,202.747
2018-11-06 08:00:00,2018-11-06 16:00:00,212.61160966552728,196.09400000000002
2018-11-06 08:00:00,2018-11-06 17:00:00,213.3345881762695,196.424
2018-11-06 08:00:00,2018-11-06 18:00:00,211.37833726318357,204.29
2018-11-06 08:00:00,2018-11-06 19:00:00,215.51779902099605,199.24400000000003
2018-11-06 08:00:00,2018-11-06 20:00:00,220.31672381591795,200.916
2018-11-06 08:00:00,2018-11-06 21:00:00,232.69954317871097,219.673
2018-11-06 08:00:00,2018-11-06 22:00:00,274.00213364746094,251.75900000000001
2018-11-06 08:00:00,2018-11-06 23:00:00,310.27602515625006,288.607
2018-11-06 08:00:00,2018-11-07 00:00:00,319.5800244482422,324.314
2018-11-06 08:00:00,2018-11-07 01:00:00,319.0784186425782,331.469
2018-11-06 08:00:00,2018-11-07 02:00:00,308.954416328125,320.524
2018-11-06 08:00:00,2018-11-07 03:00:00,264.9395055273438,297.23900000000003
2018-11-06 08:00:00,2018-11-07 04:00:00,233.60500905761722,261.9
2018-11-06 08:00:00,2018-11-07 05:00:00,208.54389796142576,221.09
2018-11-06 08:00:00,2018-11-07 06:00:00,177.11907730957034,191.035
2018-11-06 08:00:00,2018-11-07 07:00:00,169.12118008544923,169.394
2018-11-07 08:00:00,2018-11-07 08:00:00,167.70206990966796,159.455
2018-11-07 08:00:00,2018-11-07 09:00:00,172.9143418066406,158.107
2018-11-07 08:00:00,2018-11-07 10:00:00,183.11225395019534,162.411
2018-11-07 08:00:00,2018-11-07 11:00:00,209.12105548583986,175.283
2018-11-07 08:00:00,2018-11-07 12:00:00,216.64300643798825,210.717
2018-11-07 08:00:00,2018-11-07 13:00:00,213.61604366455074,235.104
2018-11-07 08:00:00,2018-11-07 14:00:00,208.67752001708988,228.003
2018-11-07 08:00:00,2018-11-07 15:00:00,210.26681687011717,219.232
2018-11-07 08:00:00,2018-11-07 16:00:00,212.2457706762695,215.81900000000002
2018-11-07 08:00:00,2018-11-07 17:00:00,214.29559162353513,216.778
2018-11-07 08:00:00,2018-11-07 18:00:00,216.3544799682617,215.11900000000003
2018-11-07 08:00:00,2018-11-07 19:00:00,223.09129003173825,215.676
2018-11-07 08:00:00,2018-11-07 20:00:00,230.05466686035157,217.269
2018-11-07 08:00:00,2018-11-07 21:00:00,243.71058295654308,235.579
2018-11-07 08:00:00,2018-11-07 22:00:00,282.0887654882812,260.865
2018-11-07 08:00:00,2018-11-07 23:00:00,320.8500672265626,299.70599999999996
2018-11-07 08:00:00,2018-11-08 00:00:00,338.2082347998047,316.397
2018-11-07 08:00:00,2018-11-08 01:00:00,333.2998127050781,315.2
2018-11-07 08:00:00,2018-11-08 02:00:00,325.48149526367183,308.236
2018-11-07 08:00:00,2018-11-08 03:00:00,297.7111124072266,284.235
2018-11-07 08:00:00,2018-11-08 04:00:00,259.53332373046874,249.041
2018-11-07 08:00:00,2018-11-08 05:00:00,217.14640388183597,212.195
2018-11-07 08:00:00,2018-11-08 06:00:00,193.38888642089842,180.12400000000002
2018-11-07 08:00:00,2018-11-08 07:00:00,172.42919797607414,164.296
2018-11-08 08:00:00,2018-11-08 08:00:00,166.91857999023432,155.563
2018-11-08 08:00:00,2018-11-08 09:00:00,167.41892493408199,153.127
2018-11-08 08:00:00,2018-11-08 10:00:00,176.4925462207031,160.369
2018-11-08 08:00:00,2018-11-08 11:00:00,204.91221860107424,179.92700000000002
2018-11-08 08:00:00,2018-11-08 12:00:00,224.05602413574212,225.683
2018-11-08 08:00:00,2018-11-08 13:00:00,222.99939138427732,234.998
2018-11-08 08:00:00,2018-11-08 14:00:00,222.275855065918,214.19
2018-11-08 08:00:00,2018-11-08 15:00:00,223.99197205078127,194.608
2018-11-08 08:00:00,2018-11-08 16:00:00,223.02361071044925,183.908
2018-11-08 08:00:00,2018-11-08 17:00:00,221.55946080322263,177.34400000000002
2018-11-08 08:00:00,2018-11-08 18:00:00,218.80480339843746,171.646
2018-11-08 08:00:00,2018-11-08 19:00:00,217.14151404541008,168.199
2018-11-08 08:00:00,2018-11-08 20:00:00,219.74284050537108,170.55900000000003
2018-11-08 08:00:00,2018-11-08 21:00:00,228.7365338330078,180.979
2018-11-08 08:00:00,2018-11-08 22:00:00,256.8186109082031,213.99599999999998
2018-11-08 08:00:00,2018-11-08 23:00:00,307.6629418554688,257.625
2018-11-08 08:00:00,2018-11-09 00:00:00,335.09976761230456,293.33299999999997
2018-11-08 08:00:00,2018-11-09 01:00:00,336.02432462890613,307.889
2018-11-08 08:00:00,2018-11-09 02:00:00,324.5500917089844,316.22900000000004
2018-11-08 08:00:00,2018-11-09 03:00:00,308.7457485595703,299.182
2018-11-08 08:00:00,2018-11-09 04:00:00,266.0128931689453,261.346
2018-11-08 08:00:00,2018-11-09 05:00:00,223.19158149902347,221.74599999999998
2018-11-08 08:00:00,2018-11-09 06:00:00,185.83568232666013,191.372
2018-11-08 08:00:00,2018-11-09 07:00:00,170.70509983398432,175.237
2018-11-09 08:00:00,2018-11-09 08:00:00,171.43453033935543,170.128
2018-11-09 08:00:00,2018-11-09 09:00:00,172.3262811450195,169.918
2018-11-09 08:00:00,2018-11-09 10:00:00,183.05679135009763,177.61700000000002
2018-11-09 08:00:00,2018-11-09 11:00:00,204.5084695581055,193.149
2018-11-09 08:00:00,2018-11-09 12:00:00,221.7786928173827,225.239
2018-11-09 08:00:00,2018-11-09 13:00:00,223.55831851806633,234.114
2018-11-09 08:00:00,2018-11-09 14:00:00,222.423945805664,211.247
2018-11-09 08:00:00,2018-11-09 15:00:00,219.47830762939458,195.215
2018-11-09 08:00:00,2018-11-09 16:00:00,218.57257840332028,195.11599999999999
2018-11-09 08:00:00,2018-11-09 17:00:00,216.24739599609373,197.803
2018-11-09 08:00:00,2018-11-09 18:00:00,217.48599220458982,202.342
2018-11-09 08:00:00,2018-11-09 19:00:00,215.67130626953127,198.033
2018-11-09 08:00:00,2018-11-09 20:00:00,220.33867201660155,200.68400000000003
2018-11-09 08:00:00,2018-11-09 21:00:00,230.22578277099615,219.888
2018-11-09 08:00:00,2018-11-09 22:00:00,259.66956453125,254.828
2018-11-09 08:00:00,2018-11-09 23:00:00,303.11589021972657,289.437
2018-11-09 08:00:00,2018-11-10 00:00:00,327.2187010742187,318.407
2018-11-09 08:00:00,2018-11-10 01:00:00,333.7338989062499,315.247
2018-11-09 08:00:00,2018-11-10 02:00:00,320.2004394580079,307.575
2018-11-09 08:00:00,2018-11-10 03:00:00,299.8032360253907,290.527
2018-11-09 08:00:00,2018-11-10 04:00:00,269.34724796874997,262.5
2018-11-09 08:00:00,2018-11-10 05:00:00,218.91098662597653,229.945
2018-11-09 08:00:00,2018-11-10 06:00:00,184.71962964599606,197.088
2018-11-09 08:00:00,2018-11-10 07:00:00,169.06474232910153,172.93
2018-11-10 08:00:00,2018-11-10 08:00:00,163.40982234375002,160.849
2018-11-10 08:00:00,2018-11-10 09:00:00,162.6745570043945,156.006
2018-11-10 08:00:00,2018-11-10 10:00:00,169.84965542236324,152.062
2018-11-10 08:00:00,2018-11-10 11:00:00,202.4826399487305,151.86700000000002
2018-11-10 08:00:00,2018-11-10 12:00:00,220.29821412841795,164.24900000000002
2018-11-10 08:00:00,2018-11-10 13:00:00,223.15184657470698,188.577
2018-11-10 08:00:00,2018-11-10 14:00:00,222.61923406738276,212.015
2018-11-10 08:00:00,2018-11-10 15:00:00,221.2524824047851,223.516
2018-11-10 08:00:00,2018-11-10 16:00:00,219.26006992431638,231.699
2018-11-10 08:00:00,2018-11-10 17:00:00,218.48877684570306,234.639
2018-11-10 08:00:00,2018-11-10 18:00:00,220.68344550048823,233.21599999999998
2018-11-10 08:00:00,2018-11-10 19:00:00,224.1825133666991,230.56599999999997
2018-11-10 08:00:00,2018-11-10 20:00:00,226.97638505126946,231.93599999999998
