runtime,validtime,prediction,target_load
2018-10-26 08:00:00,2018-10-26 21:00:00,235.29377328763505,221.35
2018-10-26 08:00:00,2018-10-26 22:00:00,272.20146735897623,270.954
2018-10-26 08:00:00,2018-10-26 23:00:00,317.03407606451526,320.525
2018-10-26 08:00:00,2018-10-27 00:00:00,324.44582420926895,328.08
2018-10-26 08:00:00,2018-10-27 01:00:00,315.94283483826223,323.098
2018-10-26 08:00:00,2018-10-27 02:00:00,303.86389182711474,312.829
2018-10-26 08:00:00,2018-10-27 03:00:00,272.83288590992015,274.142
2018-10-26 08:00:00,2018-10-27 04:00:00,237.49907236427947,235.19400000000002
2018-10-26 08:00:00,2018-10-27 05:00:00,206.77867406539667,166.643
2018-10-26 08:00:00,2018-10-27 06:00:00,191.92813487488863,145.118
2018-10-26 08:00:00,2018-10-27 07:00:00,186.4162383467072,134.846
2018-10-27 08:00:00,2018-10-27 08:00:00,187.62217229826274,129.216
2018-10-27 08:00:00,2018-10-27 09:00:00,191.6364165787792,126.508
2018-10-27 08:00:00,2018-10-27 10:00:00,207.60402521691003,129.42600000000002
2018-10-27 08:00:00,2018-10-27 11:00:00,236.92683898171302,148.41899999999998
2018-10-27 08:00:00,2018-10-27 12:00:00,251.66957363949132,182.054
2018-10-27 08:00:00,2018-10-27 13:00:00,239.34427363094,210.30900000000003
2018-10-27 08:00:00,2018-10-27 14:00:00,228.30023859834625,229.53
2018-10-27 08:00:00,2018-10-27 15:00:00,222.39409745150365,239.247
2018-10-27 08:00:00,2018-10-27 16:00:00,219.2314807716959,247.545
2018-10-27 08:00:00,2018-10-27 17:00:00,218.02645955857565,257.13599999999997
2018-10-27 08:00:00,2018-10-27 18:00:00,215.81525791745554,248.77200000000002
2018-10-27 08:00:00,2018-10-27 19:00:00,213.09681147697714,237.32299999999998
2018-10-27 08:00:00,2018-10-27 20:00:00,219.4578571767112,250.0
2018-10-27 08:00:00,2018-10-27 21:00:00,233.60337345565756,252.771
2018-10-27 08:00:00,2018-10-27 22:00:00,272.54035940550125,280.389
2018-10-27 08:00:00,2018-10-27 23:00:00,323.6902875718991,293.548
2018-10-27 08:00:00,2018-10-28 00:00:00,334.93028958130907,293.068
2018-10-27 08:00:00,2018-10-28 01:00:00,330.45559795868184,282.623
2018-10-27 08:00:00,2018-10-28 02:00:00,319.1901095072383,261.026
2018-10-27 08:00:00,2018-10-28 03:00:00,290.5485056567001,222.005
2018-10-27 08:00:00,2018-10-28 04:00:00,253.26478458215794,190.171
2018-10-27 08:00:00,2018-10-28 05:00:00,214.19878350811376,185.12599999999998
2018-10-27 08:00:00,2018-10-28 06:00:00,198.23760910359124,157.24200000000002
2018-10-27 08:00:00,2018-10-28 07:00:00,193.5835470414358,147.631
2018-10-28 08:00:00,2018-10-28 08:00:00,194.72410273366103,143.82
2018-10-28 08:00:00,2018-10-28 09:00:00,199.85224472202347,143.481
2018-10-28 08:00:00,2018-10-28 10:00:00,218.0685803955408,145.393
2018-10-28 08:00:00,2018-10-28 11:00:00,250.27280129533264,158.546
2018-10-28 08:00:00,2018-10-28 12:00:00,265.9807188503481,177.905
2018-10-28 08:00:00,2018-10-28 13:00:00,248.65543293074217,195.957
2018-10-28 08:00:00,2018-10-28 14:00:00,231.63190510142232,211.673
2018-10-28 08:00:00,2018-10-28 15:00:00,221.221971517907,212.335
2018-10-28 08:00:00,2018-10-28 16:00:00,211.7239195700762,211.737
2018-10-28 08:00:00,2018-10-28 17:00:00,207.7222001318434,217.593
2018-10-28 08:00:00,2018-10-28 18:00:00,205.19390074505299,208.58599999999998
2018-10-28 08:00:00,2018-10-28 19:00:00,207.01794472343119,213.11599999999999
2018-10-28 08:00:00,2018-10-28 20:00:00,215.80896034561027,220.9
2018-10-28 08:00:00,2018-10-28 21:00:00,234.9791653188318,236.695
2018-10-28 08:00:00,2018-10-28 22:00:00,275.2955986217195,274.01599999999996
2018-10-28 08:00:00,2018-10-28 23:00:00,323.5012955562594,301.135
2018-10-28 08:00:00,2018-10-29 00:00:00,333.63652460301097,296.198
2018-10-28 08:00:00,2018-10-29 01:00:00,331.3375467006051,299.428
2018-10-28 08:00:00,2018-10-29 02:00:00,316.7628435974207,280.971
2018-10-28 08:00:00,2018-10-29 03:00:00,280.5794684822777,238.769
2018-10-28 08:00:00,2018-10-29 04:00:00,244.256680375416,203.27599999999998
2018-10-28 08:00:00,2018-10-29 05:00:00,212.0666816302528,186.395
2018-10-28 08:00:00,2018-10-29 06:00:00,198.47860323286568,166.333
2018-10-28 08:00:00,2018-10-29 07:00:00,194.29173407390425,159.045
2018-10-29 08:00:00,2018-10-29 08:00:00,196.09144515991505,159.506
2018-10-29 08:00:00,2018-10-29 09:00:00,201.7725801422999,165.31599999999997
2018-10-29 08:00:00,2018-10-29 10:00:00,220.56548852883265,184.80599999999998
2018-10-29 08:00:00,2018-10-29 11:00:00,253.45642295661628,221.84900000000002
2018-10-29 08:00:00,2018-10-29 12:00:00,265.3031072617275,243.553
2018-10-29 08:00:00,2018-10-29 13:00:00,248.37532088872754,230.239
2018-10-29 08:00:00,2018-10-29 14:00:00,232.41936447485622,218.606
2018-10-29 08:00:00,2018-10-29 15:00:00,223.1718065720089,204.46099999999998
2018-10-29 08:00:00,2018-10-29 16:00:00,216.58210472519607,196.736
2018-10-29 08:00:00,2018-10-29 17:00:00,208.87886982791252,192.446
2018-10-29 08:00:00,2018-10-29 18:00:00,206.07781731441543,188.104
2018-10-29 08:00:00,2018-10-29 19:00:00,206.32884166793798,187.394
2018-10-29 08:00:00,2018-10-29 20:00:00,214.7031723729799,190.61599999999999
2018-10-29 08:00:00,2018-10-29 21:00:00,233.41809047016542,217.718
2018-10-29 08:00:00,2018-10-29 22:00:00,272.003597065456,268.658
2018-10-29 08:00:00,2018-10-29 23:00:00,312.9248006349477,319.608
2018-10-29 08:00:00,2018-10-30 00:00:00,318.91621906686987,328.38800000000003
2018-10-29 08:00:00,2018-10-30 01:00:00,314.24690925505206,322.765
2018-10-29 08:00:00,2018-10-30 02:00:00,305.9383373860369,307.586
2018-10-29 08:00:00,2018-10-30 03:00:00,275.2799350708902,265.89
2018-10-29 08:00:00,2018-10-30 04:00:00,242.74368822104148,223.142
2018-10-29 08:00:00,2018-10-30 05:00:00,189.3852709485713,194.15900000000002
2018-10-29 08:00:00,2018-10-30 06:00:00,174.95818579963202,174.34599999999998
2018-10-29 08:00:00,2018-10-30 07:00:00,168.98310237550052,168.28900000000002
2018-10-30 08:00:00,2018-10-30 08:00:00,166.61593639901923,169.47400000000002
2018-10-30 08:00:00,2018-10-30 09:00:00,166.59337033116614,173.675
2018-10-30 08:00:00,2018-10-30 10:00:00,171.65543410440353,194.02
2018-10-30 08:00:00,2018-10-30 11:00:00,190.4041045310763,227.465
2018-10-30 08:00:00,2018-10-30 12:00:00,212.7146908159383,242.729
2018-10-30 08:00:00,2018-10-30 13:00:00,231.21229857038009,219.855
2018-10-30 08:00:00,2018-10-30 14:00:00,243.55810424584564,197.108
2018-10-30 08:00:00,2018-10-30 15:00:00,248.60240222967624,186.93599999999998
2018-10-30 08:00:00,2018-10-30 16:00:00,253.02109177849607,188.399
2018-10-30 08:00:00,2018-10-30 17:00:00,258.3442472255809,191.454
2018-10-30 08:00:00,2018-10-30 18:00:00,252.05835258739756,190.69099999999997
2018-10-30 08:00:00,2018-10-30 19:00:00,243.3879023411493,191.28900000000002
2018-10-30 08:00:00,2018-10-30 20:00:00,252.207662405064,200.058
2018-10-30 08:00:00,2018-10-30 21:00:00,254.3106788928383,222.25099999999998
2018-10-30 08:00:00,2018-10-30 22:00:00,276.17002239157137,270.54900000000004
2018-10-30 08:00:00,2018-10-30 23:00:00,289.31730313825443,329.722
2018-10-30 08:00:00,2018-10-31 00:00:00,290.7237544060007,342.526
2018-10-30 08:00:00,2018-10-31 01:00:00,283.47980053664986,340.724
2018-10-30 08:00:00,2018-10-31 02:00:00,267.10483232641144,325.31
2018-10-30 08:00:00,2018-10-31 03:00:00,237.42989993843315,284.559
2018-10-30 08:00:00,2018-10-31 04:00:00,213.36606298138275,240.94099999999997
2018-10-30 08:00:00,2018-10-31 05:00:00,207.75284625809388,210.657
2018-10-30 08:00:00,2018-10-31 06:00:00,185.75588070345367,191.50599999999997
2018-10-30 08:00:00,2018-10-31 07:00:00,177.94409713848188,183.74599999999998
2018-10-31 08:00:00,2018-10-31 08:00:00,176.06297536958448,185.451
2018-10-31 08:00:00,2018-10-31 09:00:00,177.84659448279132,190.327
2018-10-31 08:00:00,2018-10-31 10:00:00,181.89777684313003,211.923
2018-10-31 08:00:00,2018-10-31 11:00:00,190.6294358836824,243.577
2018-10-31 08:00:00,2018-10-31 12:00:00,204.3782659378206,258.908
2018-10-31 08:00:00,2018-10-31 13:00:00,216.32342520493782,231.81
2018-10-31 08:00:00,2018-10-31 14:00:00,226.27740225199602,205.328
2018-10-31 08:00:00,2018-10-31 15:00:00,225.879935012082,201.18400000000003
2018-10-31 08:00:00,2018-10-31 16:00:00,225.03121973624127,197.87900000000002
2018-10-31 08:00:00,2018-10-31 17:00:00,228.64350959188454,194.29
2018-10-31 08:00:00,2018-10-31 18:00:00,221.7667524127234,188.74200000000002
2018-10-31 08:00:00,2018-10-31 19:00:00,224.19620684167307,182.625
2018-10-31 08:00:00,2018-10-31 20:00:00,229.31416004403644,191.291
2018-10-31 08:00:00,2018-10-31 21:00:00,241.67916880586125,219.796
2018-10-31 08:00:00,2018-10-31 22:00:00,270.75974679059755,267.101
2018-10-31 08:00:00,2018-10-31 23:00:00,292.27449943579273,311.92400000000004
2018-10-31 08:00:00,2018-11-01 00:00:00,289.80101303429996,311.267
2018-10-31 08:00:00,2018-11-01 01:00:00,293.2951675876987,309.995
2018-10-31 08:00:00,2018-11-01 02:00:00,279.5910895148977,303.078
2018-10-31 08:00:00,2018-11-01 03:00:00,247.0206367678137,265.257
2018-10-31 08:00:00,2018-11-01 04:00:00,219.72173479727323,222.667
2018-10-31 08:00:00,2018-11-01 05:00:00,205.90549929788443,192.507
2018-10-31 08:00:00,2018-11-01 06:00:00,190.73776643281073,171.967
2018-10-31 08:00:00,2018-11-01 07:00:00,184.5787983338169,161.60299999999998
2018-11-01 08:00:00,2018-11-01 08:00:00,184.8551031096576,158.675
2018-11-01 08:00:00,2018-11-01 09:00:00,190.56539331064468,161.43
2018-11-01 08:00:00,2018-11-01 10:00:00,206.28104500374388,170.33599999999998
2018-11-01 08:00:00,2018-11-01 11:00:00,233.77757811363955,197.201
2018-11-01 08:00:00,2018-11-01 12:00:00,250.00515350270854,231.396
2018-11-01 08:00:00,2018-11-01 13:00:00,240.68133891169413,234.953
2018-11-01 08:00:00,2018-11-01 14:00:00,231.92419706375594,230.019
2018-11-01 08:00:00,2018-11-01 15:00:00,220.7012821548576,227.982
2018-11-01 08:00:00,2018-11-01 16:00:00,214.17878404967274,228.602
2018-11-01 08:00:00,2018-11-01 17:00:00,210.35594111752238,224.22299999999998
2018-11-01 08:00:00,2018-11-01 18:00:00,206.8997414772268,218.114
2018-11-01 08:00:00,2018-11-01 19:00:00,207.37316623040093,218.34900000000002
2018-11-01 08:00:00,2018-11-01 20:00:00,210.0268691983291,230.357
2018-11-01 08:00:00,2018-11-01 21:00:00,230.13464271932872,249.05599999999998
2018-11-01 08:00:00,2018-11-01 22:00:00,269.5754322841546,285.722
2018-11-01 08:00:00,2018-11-01 23:00:00,310.9507636780702,311.77
2018-11-01 08:00:00,2018-11-02 00:00:00,318.37962689134935,312.192
2018-11-01 08:00:00,2018-11-02 01:00:00,313.44657436755193,304.87
2018-11-01 08:00:00,2018-11-02 02:00:00,301.2159294272978,284.779
2018-11-01 08:00:00,2018-11-02 03:00:00,268.37003527095123,252.65599999999998
2018-11-01 08:00:00,2018-11-02 04:00:00,233.55204888784942,215.976
2018-11-01 08:00:00,2018-11-02 05:00:00,208.98746011686876,188.28900000000002
2018-11-01 08:00:00,2018-11-02 06:00:00,194.15675924957344,170.808
2018-11-01 08:00:00,2018-11-02 07:00:00,190.47073992186634,157.835
2018-11-02 08:00:00,2018-11-02 08:00:00,191.9345542661675,153.55700000000002
2018-11-02 08:00:00,2018-11-02 09:00:00,196.8364752403966,158.241
2018-11-02 08:00:00,2018-11-02 10:00:00,214.06266859740003,178.56599999999997
2018-11-02 08:00:00,2018-11-02 11:00:00,240.96723550155468,232.34099999999998
2018-11-02 08:00:00,2018-11-02 12:00:00,252.75642697213908,252.72799999999998
2018-11-02 08:00:00,2018-11-02 13:00:00,236.41667938042184,236.415
2018-11-02 08:00:00,2018-11-02 14:00:00,220.183319890534,225.097
2018-11-02 08:00:00,2018-11-02 15:00:00,210.9801923850338,224.37599999999998
2018-11-02 08:00:00,2018-11-02 16:00:00,209.7534383569325,221.11700000000002
2018-11-02 08:00:00,2018-11-02 17:00:00,211.49476170493105,218.12099999999998
2018-11-02 08:00:00,2018-11-02 18:00:00,211.0555460119289,211.231
2018-11-02 08:00:00,2018-11-02 19:00:00,212.26355671120854,206.74599999999998
2018-11-02 08:00:00,2018-11-02 20:00:00,218.78272215285347,211.262
2018-11-02 08:00:00,2018-11-02 21:00:00,234.5161383608635,233.002
2018-11-02 08:00:00,2018-11-02 22:00:00,271.6405051181158,273.177
2018-11-02 08:00:00,2018-11-02 23:00:00,319.9120567109478,306.138
2018-11-02 08:00:00,2018-11-03 00:00:00,330.35451776664905,313.02099999999996
2018-11-02 08:00:00,2018-11-03 01:00:00,328.12193273675615,315.988
2018-11-02 08:00:00,2018-11-03 02:00:00,315.56788145876584,298.155
2018-11-02 08:00:00,2018-11-03 03:00:00,283.5511953032538,269.469
2018-11-02 08:00:00,2018-11-03 04:00:00,248.0228532804038,233.388
2018-11-02 08:00:00,2018-11-03 05:00:00,222.09226776940602,202.34099999999998
2018-11-02 08:00:00,2018-11-03 06:00:00,207.16543973173287,164.327
2018-11-02 08:00:00,2018-11-03 07:00:00,202.19362368775947,156.273
2018-11-03 08:00:00,2018-11-03 08:00:00,204.4692109423441,147.504
2018-11-03 08:00:00,2018-11-03 09:00:00,209.5795446540414,141.411
2018-11-03 08:00:00,2018-11-03 10:00:00,227.65551794334647,144.908
2018-11-03 08:00:00,2018-11-03 11:00:00,253.90116676275866,166.183
2018-11-03 08:00:00,2018-11-03 12:00:00,265.8862277150556,192.865
2018-11-03 08:00:00,2018-11-03 13:00:00,245.73255879413523,204.343
2018-11-03 08:00:00,2018-11-03 14:00:00,225.97831204961466,216.33900000000003
2018-11-03 08:00:00,2018-11-03 15:00:00,220.76263922918116,220.27200000000002
2018-11-03 08:00:00,2018-11-03 16:00:00,216.16795072073592,217.58700000000002
2018-11-03 08:00:00,2018-11-03 17:00:00,213.66310984191813,219.267
2018-11-03 08:00:00,2018-11-03 18:00:00,209.90573098689524,211.05599999999998
2018-11-03 08:00:00,2018-11-03 19:00:00,206.50538391453682,207.782
2018-11-03 08:00:00,2018-11-03 20:00:00,212.60176895896535,210.558
2018-11-03 08:00:00,2018-11-03 21:00:00,231.8188893406258,223.81799999999998
2018-11-03 08:00:00,2018-11-03 22:00:00,268.29964666734116,255.44
2018-11-03 08:00:00,2018-11-03 23:00:00,305.17302555849255,274.987
2018-11-03 08:00:00,2018-11-04 00:00:00,304.665131142943,277.134
2018-11-03 08:00:00,2018-11-04 01:00:00,302.3947210509163,275.575
2018-11-03 08:00:00,2018-11-04 02:00:00,296.0476313629933,259.567
2018-11-03 08:00:00,2018-11-04 03:00:00,266.1136907982201,234.40200000000002
2018-11-03 08:00:00,2018-11-04 04:00:00,231.30592043866505,209.93200000000002
2018-11-03 08:00:00,2018-11-04 05:00:00,206.62645250209272,192.12900000000002
2018-11-03 08:00:00,2018-11-04 06:00:00,191.92478614646302,158.965
2018-11-03 08:00:00,2018-11-04 07:00:00,185.46346302946262,168.595
2018-11-04 08:00:00,2018-11-04 08:00:00,185.4061474534298,153.51
2018-11-04 08:00:00,2018-11-04 09:00:00,188.7546211581561,151.05
2018-11-04 08:00:00,2018-11-04 10:00:00,197.63054822892832,150.174
2018-11-04 08:00:00,2018-11-04 11:00:00,219.06841298716932,150.672
2018-11-04 08:00:00,2018-11-04 12:00:00,244.044089106801,159.89700000000002
2018-11-04 08:00:00,2018-11-04 13:00:00,247.0961150598468,177.91299999999998
2018-11-04 08:00:00,2018-11-04 14:00:00,243.27212428978055,184.957
2018-11-04 08:00:00,2018-11-04 15:00:00,240.02171530440225,190.418
2018-11-04 08:00:00,2018-11-04 16:00:00,238.82218209781513,192.96200000000002
2018-11-04 08:00:00,2018-11-04 17:00:00,235.0254105264475,189.803
2018-11-04 08:00:00,2018-11-04 18:00:00,229.7034078619048,198.847
2018-11-04 08:00:00,2018-11-04 19:00:00,229.70124721143162,209.649
2018-11-04 08:00:00,2018-11-04 20:00:00,238.5107892119163,215.998
2018-11-04 08:00:00,2018-11-04 21:00:00,252.82877194200373,228.729
2018-11-04 08:00:00,2018-11-04 22:00:00,282.5961391508078,267.254
2018-11-04 08:00:00,2018-11-04 23:00:00,305.1390901313296,305.394
2018-11-04 08:00:00,2018-11-05 00:00:00,306.7967878318976,314.55
2018-11-04 08:00:00,2018-11-05 01:00:00,301.06081634429796,307.845
2018-11-04 08:00:00,2018-11-05 02:00:00,284.9300369702726,295.73400000000004
2018-11-04 08:00:00,2018-11-05 03:00:00,258.95739461373404,278.514
2018-11-04 08:00:00,2018-11-05 04:00:00,229.0185734535234,249.77900000000002
2018-11-04 08:00:00,2018-11-05 05:00:00,205.91559377827423,212.717
2018-11-04 08:00:00,2018-11-05 06:00:00,191.83172277446718,183.50599999999997
2018-11-04 08:00:00,2018-11-05 07:00:00,183.08790553032327,167.80900000000003
2018-11-05 08:00:00,2018-11-05 08:00:00,181.46575444420824,162.16299999999998
2018-11-05 08:00:00,2018-11-05 09:00:00,186.42368250550138,162.78799999999998
2018-11-05 08:00:00,2018-11-05 10:00:00,203.00601143105288,171.653
2018-11-05 08:00:00,2018-11-05 11:00:00,243.6264258429438,186.808
2018-11-05 08:00:00,2018-11-05 12:00:00,259.14441525796605,221.571
2018-11-05 08:00:00,2018-11-05 13:00:00,247.08859846465887,231.442
2018-11-05 08:00:00,2018-11-05 14:00:00,238.34938981581564,218.331
2018-11-05 08:00:00,2018-11-05 15:00:00,236.76039971508902,208.329
2018-11-05 08:00:00,2018-11-05 16:00:00,233.39879620397863,204.887
2018-11-05 08:00:00,2018-11-05 17:00:00,230.1465615792193,201.57
2018-11-05 08:00:00,2018-11-05 18:00:00,224.83954783749107,201.44299999999998
2018-11-05 08:00:00,2018-11-05 19:00:00,221.94668041263435,193.365
2018-11-05 08:00:00,2018-11-05 20:00:00,225.35158593320907,194.15
2018-11-05 08:00:00,2018-11-05 21:00:00,241.63333402537114,210.813
2018-11-05 08:00:00,2018-11-05 22:00:00,273.73708587431037,244.793
2018-11-05 08:00:00,2018-11-05 23:00:00,302.5012926388967,286.218
2018-11-05 08:00:00,2018-11-06 00:00:00,308.41548554688404,324.08799999999997
2018-11-05 08:00:00,2018-11-06 01:00:00,310.2466730936913,329.04
2018-11-05 08:00:00,2018-11-06 02:00:00,295.93059268100177,317.755
2018-11-05 08:00:00,2018-11-06 03:00:00,273.20722394105985,294.71299999999997
2018-11-05 08:00:00,2018-11-06 04:00:00,243.12896993806268,258.383
2018-11-05 08:00:00,2018-11-06 05:00:00,216.1132394836295,218.78400000000002
2018-11-05 08:00:00,2018-11-06 06:00:00,188.08536870051086,184.753
2018-11-05 08:00:00,2018-11-06 07:00:00,182.65629099264495,167.722
2018-11-06 08:00:00,2018-11-06 08:00:00,177.11347607961852,160.775
2018-11-06 08:00:00,2018-11-06 09:00:00,174.34872935369145,159.47799999999998
2018-11-06 08:00:00,2018-11-06 10:00:00,179.28249215015427,166.46400000000003
2018-11-06 08:00:00,2018-11-06 11:00:00,195.84689340594355,181.02599999999998
2018-11-06 08:00:00,2018-11-06 12:00:00,215.6522064228961,216.97299999999998
2018-11-06 08:00:00,2018-11-06 13:00:00,224.14229600330543,229.38
2018-11-06 08:00:00,2018-11-06 14:00:00,232.06980550848394,215.554
2018-11-06 08:00:00,2018-11-06 15:00:00,233.83914478544907,202.747
2018-11-06 08:00:00,2018-11-06 16:00:00,231.1263196453931,196.09400000000002
2018-11-06 08:00:00,2018-11-06 17:00:00,231.86722945566885,196.424
2018-11-06 08:00:00,2018-11-06 18:00:00,225.53278173091314,204.29
2018-11-06 08:00:00,2018-11-06 19:00:00,223.25678277966261,199.24400000000003
2018-11-06 08:00:00,2018-11-06 20:00:00,224.80938782278764,200.916
2018-11-06 08:00:00,2018-11-06 21:00:00,234.46690090571994,219.673
2018-11-06 08:00:00,2018-11-06 22:00:00,258.450568888092,251.75900000000001
2018-11-06 08:00:00,2018-11-06 23:00:00,274.7731763705469,288.607
2018-11-06 08:00:00,2018-11-07 00:00:00,278.187873597351,324.314
2018-11-06 08:00:00,2018-11-07 01:00:00,277.42576158046086,331.469
2018-11-06 08:00:00,2018-11-07 02:00:00,265.61219928197613,320.524
2018-11-06 08:00:00,2018-11-07 03:00:00,246.69712078122453,297.23900000000003
2018-11-06 08:00:00,2018-11-07 04:00:00,227.40306659890717,261.9
2018-11-06 08:00:00,2018-11-07 05:00:00,212.1666569197777,221.09
2018-11-06 08:00:00,2018-11-07 06:00:00,187.2320730506307,191.035
2018-11-06 08:00:00,2018-11-07 07:00:00,192.82948576532863,169.394
2018-11-07 08:00:00,2018-11-07 08:00:00,182.51576891353608,159.455
2018-11-07 08:00:00,2018-11-07 09:00:00,181.82808089978548,158.107
2018-11-07 08:00:00,2018-11-07 10:00:00,183.1267015521205,162.411
2018-11-07 08:00:00,2018-11-07 11:00:00,184.96036896602692,175.283
2018-11-07 08:00:00,2018-11-07 12:00:00,193.11688483931172,210.717
2018-11-07 08:00:00,2018-11-07 13:00:00,203.87383653942908,235.104
2018-11-07 08:00:00,2018-11-07 14:00:00,208.8996939168524,228.003
2018-11-07 08:00:00,2018-11-07 15:00:00,211.83474276990802,219.232
2018-11-07 08:00:00,2018-11-07 16:00:00,212.8423019198081,215.81900000000002
2018-11-07 08:00:00,2018-11-07 17:00:00,210.78409295500308,216.778
2018-11-07 08:00:00,2018-11-07 18:00:00,216.38321033919073,215.11900000000003
2018-11-07 08:00:00,2018-11-07 19:00:00,222.7332812410667,215.676
2018-11-07 08:00:00,2018-11-07 20:00:00,226.91883866231652,217.269
2018-11-07 08:00:00,2018-11-07 21:00:00,236.18054390984094,235.579
2018-11-07 08:00:00,2018-11-07 22:00:00,265.1171399677279,260.865
2018-11-07 08:00:00,2018-11-07 23:00:00,294.3893347643141,299.70599999999996
2018-11-07 08:00:00,2018-11-08 00:00:00,302.85867512113833,316.397
2018-11-07 08:00:00,2018-11-08 01:00:00,298.4535086775667,315.2
2018-11-07 08:00:00,2018-11-08 02:00:00,289.77728847812386,308.236
2018-11-07 08:00:00,2018-11-08 03:00:00,276.6588861004951,284.235
2018-11-07 08:00:00,2018-11-08 04:00:00,254.07658693665277,249.041
2018-11-07 08:00:00,2018-11-08 05:00:00,225.06658326209646,212.195
2018-11-07 08:00:00,2018-11-08 06:00:00,203.0996284434226,180.12400000000002
2018-11-07 08:00:00,2018-11-08 07:00:00,191.08420482170493,164.296
2018-11-08 08:00:00,2018-11-08 08:00:00,187.24567313083463,155.563
2018-11-08 08:00:00,2018-11-08 09:00:00,187.91595820710796,153.127
2018-11-08 08:00:00,2018-11-08 10:00:00,195.61019582584498,160.369
2018-11-08 08:00:00,2018-11-08 11:00:00,209.0718377368834,179.92700000000002
2018-11-08 08:00:00,2018-11-08 12:00:00,234.4746899453614,225.683
2018-11-08 08:00:00,2018-11-08 13:00:00,241.38329820962866,234.998
2018-11-08 08:00:00,2018-11-08 14:00:00,231.62455592365887,214.19
2018-11-08 08:00:00,2018-11-08 15:00:00,223.807988591997,194.608
2018-11-08 08:00:00,2018-11-08 16:00:00,220.0768134197765,183.908
2018-11-08 08:00:00,2018-11-08 17:00:00,217.07126459279905,177.34400000000002
2018-11-08 08:00:00,2018-11-08 18:00:00,215.68551620131183,171.646
2018-11-08 08:00:00,2018-11-08 19:00:00,209.5562802397891,168.199
2018-11-08 08:00:00,2018-11-08 20:00:00,210.40700039397512,170.55900000000003
2018-11-08 08:00:00,2018-11-08 21:00:00,222.16629495466006,180.979
2018-11-08 08:00:00,2018-11-08 22:00:00,247.26325909246145,213.99599999999998
2018-11-08 08:00:00,2018-11-08 23:00:00,280.3984104173819,257.625
2018-11-08 08:00:00,2018-11-09 00:00:00,312.1866896662021,293.33299999999997
2018-11-08 08:00:00,2018-11-09 01:00:00,316.13550410999255,307.889
2018-11-08 08:00:00,2018-11-09 02:00:00,306.893604978988,316.22900000000004
2018-11-08 08:00:00,2018-11-09 03:00:00,288.9372883737003,299.182
2018-11-08 08:00:00,2018-11-09 04:00:00,260.1369963951175,261.346
2018-11-08 08:00:00,2018-11-09 05:00:00,227.95627598720168,221.74599999999998
2018-11-08 08:00:00,2018-11-09 06:00:00,200.46020336077737,191.372
2018-11-08 08:00:00,2018-11-09 07:00:00,188.24435083064532,175.237
2018-11-09 08:00:00,2018-11-09 08:00:00,184.2733482190593,170.128
2018-11-09 08:00:00,2018-11-09 09:00:00,184.35893383606458,169.918
2018-11-09 08:00:00,2018-11-09 10:00:00,190.86201542527425,177.61700000000002
2018-11-09 08:00:00,2018-11-09 11:00:00,203.84810851570666,193.149
2018-11-09 08:00:00,2018-11-09 12:00:00,231.75440931876045,225.239
2018-11-09 08:00:00,2018-11-09 13:00:00,241.54995544794943,234.114
2018-11-09 08:00:00,2018-11-09 14:00:00,231.72075173918054,211.247
2018-11-09 08:00:00,2018-11-09 15:00:00,221.75344329871035,195.215
2018-11-09 08:00:00,2018-11-09 16:00:00,215.57394822202167,195.11599999999999
2018-11-09 08:00:00,2018-11-09 17:00:00,214.84634011915,197.803
2018-11-09 08:00:00,2018-11-09 18:00:00,219.9047945298,202.342
2018-11-09 08:00:00,2018-11-09 19:00:00,216.26924623750097,198.033
2018-11-09 08:00:00,2018-11-09 20:00:00,217.73692439902848,200.68400000000003
2018-11-09 08:00:00,2018-11-09 21:00:00,231.0324590204495,219.888
2018-11-09 08:00:00,2018-11-09 22:00:00,254.7824804966967,254.828
2018-11-09 08:00:00,2018-11-09 23:00:00,284.35768941931696,289.437
2018-11-09 08:00:00,2018-11-10 00:00:00,314.99413186640885,318.407
2018-11-09 08:00:00,2018-11-10 01:00:00,320.9111730065246,315.247
2018-11-09 08:00:00,2018-11-10 02:00:00,311.77325769812103,307.575
2018-11-09 08:00:00,2018-11-10 03:00:00,293.383855602251,290.527
2018-11-09 08:00:00,2018-11-10 04:00:00,264.9127778563936,262.5
2018-11-09 08:00:00,2018-11-10 05:00:00,231.56009325104975,229.945
2018-11-09 08:00:00,2018-11-10 06:00:00,206.47317885215733,197.088
2018-11-09 08:00:00,2018-11-10 07:00:00,190.46702775882096,172.93
2018-11-10 08:00:00,2018-11-10 08:00:00,184.32320227653713,160.849
2018-11-10 08:00:00,2018-11-10 09:00:00,184.56736475019483,156.006
2018-11-10 08:00:00,2018-11-10 10:00:00,189.4486540208392,152.062
2018-11-10 08:00:00,2018-11-10 11:00:00,200.98323765561213,151.86700000000002
2018-11-10 08:00:00,2018-11-10 12:00:00,227.87028337518728,164.24900000000002
2018-11-10 08:00:00,2018-11-10 13:00:00,246.45961141589106,188.577
2018-11-10 08:00:00,2018-11-10 14:00:00,241.33445961965913,212.015
2018-11-10 08:00:00,2018-11-10 15:00:00,234.1180268517117,223.516
2018-11-10 08:00:00,2018-11-10 16:00:00,230.21105997791412,231.699
2018-11-10 08:00:00,2018-11-10 17:00:00,229.76052607323066,234.639
2018-11-10 08:00:00,2018-11-10 18:00:00,227.93105260413236,233.21599999999998
